#{"t_start": 1765357529.258803, "env_id": "None"}
r,l,t
-56.071331,5,0.529688
42.497581,9,0.53923
-56.444788,5,0.543089
39.961907,9,0.549496
-59.58091,5,0.552931
-60.033383,5,0.556371
-55.359946,5,0.560363
-55.56757,5,0.56447
-57.210584,5,0.568292
-7.372471,7,0.573356
-78.711946,4,0.576682
-58.520675,5,0.580324
-78.92524,4,0.583608
92.302536,11,0.591766
-56.216731,5,0.595319
-59.560372,5,0.598729
19.691237,8,0.604929
-55.391294,5,0.608918
-59.840234,5,0.612394
-55.671915,5,0.616425
-6.811946,7,0.621668
-7.6243,7,0.626881
-6.690073,7,0.632079
15.313093,8,0.637785
-59.510496,5,0.641222
-9.226931,7,0.646072
-58.580688,5,0.649614
-78.624918,4,0.654855
-58.197034,5,0.658465
-56.290999,5,0.661989
19.706277,8,0.668255
-56.372919,5,0.671954
-10.124237,7,0.676901
-58.833893,5,0.680456
-58.508919,5,0.684032
-59.574802,5,0.688015
-56.467467,5,0.69165
-58.479748,5,0.695263
-78.595917,4,0.698777
-57.045977,5,0.702479
-78.827508,4,0.705637
-6.305097,7,0.711059
-10.911768,7,0.716385
-9.992142,7,0.721678
-58.702391,5,0.725693
-9.994533,7,0.731017
-78.78358,4,0.734539
89.353022,11,0.742441
-78.616955,4,0.745719
-57.169075,5,0.749523
20.373958,8,0.755778
-29.882816,6,0.856628
-10.780372,7,0.861644
-58.485013,5,0.86521
-9.879973,7,0.871996
-7.385296,7,0.877406
90.291269,11,0.88555
-57.135195,5,0.889197
-59.513342,5,0.892857
-78.920836,4,0.896094
-58.59244,5,0.899607
39.654395,9,0.906019
-58.185938,5,0.90952
-58.492787,5,0.91305
-78.66255,4,0.91646
-7.999194,7,0.921505
-78.656255,4,0.924763
-10.009927,7,0.929693
-58.273884,5,0.93327
39.852164,9,0.939794
-60.080578,5,0.943346
90.988175,11,0.951594
-56.281042,5,0.955226
-58.403048,5,0.958774
-57.008793,5,0.96242
-59.529763,5,0.965841
-78.874735,4,0.969064
-7.61656,7,0.974246
88.694275,11,0.982209
-78.822483,4,0.985434
-6.835994,7,0.990567
-59.740793,5,0.99386
69.300679,10,1.001325
39.581782,9,1.007727
-58.252572,5,1.011298
-58.874359,5,1.014878
-79.193467,4,1.018142
-57.12786,5,1.02182
-56.343734,5,1.025431
-56.1961,5,1.028954
-78.776941,4,1.032153
-56.070848,5,1.035762
-29.353111,6,1.040441
-9.912435,7,1.045244
-78.833768,4,1.048373
-6.760874,7,1.053491
-29.649411,6,1.058255
-6.412923,7,1.063651
-58.777277,5,1.06729
-60.201173,5,1.07073
-79.220269,4,1.074038
-78.773191,4,1.118656
-55.693607,5,1.122708
-78.655111,4,1.126016
-29.244377,6,1.130749
-79.303473,4,1.134106
-9.965776,7,1.139047
-57.210068,5,1.142714
42.290647,9,1.149413
-5.843448,7,1.154984
-78.855058,4,1.15826
69.318027,10,1.166708
39.607918,9,1.173328
-55.453665,5,1.177539
-56.274993,5,1.181206
-55.696989,5,1.185246
-56.89209,5,1.188846
-59.213625,5,1.192299
-29.382186,6,1.19696
-55.362733,5,1.201444
-56.571022,5,1.205082
-29.314597,6,1.209845
-56.059,5,1.213343
-58.63057,5,1.216833
-55.272448,5,1.220669
43.19262,9,1.227474
-10.218337,7,1.232426
-58.350372,5,1.236045
39.500527,9,1.242541
-58.239592,5,1.246122
-59.994056,5,1.249543
-29.610238,6,1.254326
-56.362615,5,1.258093
-79.223024,4,1.261394
-57.043196,5,1.265106
-6.925658,7,1.270272
-6.875742,7,1.275408
92.019936,11,1.283746
-58.193951,5,1.287448
-59.92014,5,1.290986
-58.283913,5,1.294334
-56.418126,5,1.29802
-78.843115,4,1.30132
19.567277,8,1.307613
-58.34269,5,1.311117
-60.117736,5,1.31455
-58.884664,5,1.318194
19.770299,8,1.324439
-56.35716,5,1.327926
-58.981237,5,1.331557
-6.081909,7,1.337036
-59.285227,5,1.3405
-6.854846,7,1.386941
20.149698,8,1.393205
-6.94265,7,1.398406
-59.983545,5,1.401889
-78.926434,4,1.405138
20.135041,8,1.411309
-10.02302,7,1.4164
-78.7225,4,1.419637
-56.802641,5,1.423338
-9.88978,7,1.428748
-56.938648,5,1.432837
-6.787274,7,1.438041
43.198258,9,1.445111
-78.679982,4,1.448367
-60.041156,5,1.451801
19.534321,8,1.458053
-55.478252,5,1.461833
-7.134539,7,1.467037
-78.662537,4,1.470289
-29.394468,6,1.475147
91.333364,11,1.483409
-59.409634,5,1.486886
-59.721813,5,1.490341
-78.776087,4,1.493651
-59.708992,5,1.498947
-6.409669,7,1.504418
-78.969336,4,1.507688
-59.537817,5,1.511132
19.586289,8,1.517454
-5.828821,7,1.522837
41.636562,9,1.529461
-8.071211,7,1.534718
-78.858393,4,1.53792
42.497077,9,1.544749
-56.239471,5,1.548414
42.189806,9,1.555204
41.864018,9,1.561872
41.927051,9,1.568573
-60.222666,5,1.572834
-56.614732,5,1.576435
-58.480827,5,1.579957
39.354896,9,1.586378
-6.693263,7,1.594637
-29.526871,6,1.59936
-29.550102,6,1.604082
-58.151093,5,1.607744
-57.001314,5,1.611273
-57.080205,5,1.614962
68.839477,10,1.664078
-29.681316,6,1.668945
-59.737536,5,1.672453
-56.588027,5,1.67618
-78.886266,4,1.679455
-78.883767,4,1.682663
-58.210265,5,1.686307
-59.554773,5,1.689721
-29.372409,6,1.694422
-57.016831,5,1.698081
-55.613367,5,1.702041
-60.151017,5,1.705488
-58.658287,5,1.709172
-60.258933,5,1.712613
-6.644441,7,1.71772
-10.007867,7,1.722822
-56.794246,5,1.726516
-6.43131,7,1.731925
19.810571,8,1.738879
-59.533587,5,1.742768
-9.724435,7,1.747846
-58.222051,5,1.751508
-59.595755,5,1.754994
-55.645461,5,1.759021
-59.036043,5,1.762547
-79.224384,4,1.765904
88.329594,11,1.773836
-55.628915,5,1.777934
-78.77624,4,1.781237
-78.726403,4,1.784544
-78.796895,4,1.787808
-59.338945,5,1.791411
20.177085,8,1.797644
-58.412262,5,1.801256
-59.765268,5,1.804683
-55.639439,5,1.808812
-6.609113,7,1.814025
41.71464,9,1.820703
-6.117586,7,1.826119
-29.793092,6,1.833039
-57.090932,5,1.836729
-6.973177,7,1.841863
-60.304584,5,1.846721
43.614551,9,1.853701
-10.755351,7,1.858757
-57.086075,5,1.862501
-59.875653,5,1.865906
42.479292,9,1.87252
-59.836072,5,1.87607
-6.23627,7,1.883661
-60.300195,5,1.887117
-55.346271,5,1.933681
-59.651639,5,1.937274
-56.984821,5,1.941122
-58.295037,5,1.944881
-78.803381,4,1.948248
-9.758592,7,1.953224
-55.469804,5,1.957147
-57.140977,5,1.961016
-56.170795,5,1.964569
-60.377782,5,1.968057
-59.842294,5,1.971533
-6.759941,7,1.97673
20.137309,8,1.982918
-59.358784,5,1.986381
-29.323738,6,1.991335
-78.917787,4,1.994597
-58.366717,5,1.998258
-78.791748,4,2.001481
-56.127584,5,2.005168
-56.636318,5,2.00899
-58.31987,5,2.012638
-59.638986,5,2.016187
-58.563103,5,2.019927
-56.363986,5,2.023687
-78.647122,4,2.027
-56.290055,5,2.030694
-4.938645,7,2.036204
18.533522,8,2.042602
-56.299809,5,2.046228
-56.449195,5,2.049762
-9.555742,7,2.054852
-56.796945,5,2.058472
-57.208714,5,2.062152
-59.123674,5,2.065774
-29.27169,6,2.070555
42.299589,9,2.077353
-56.091155,5,2.080913
-56.11969,5,2.084604
-6.197417,7,2.091044
-5.78864,7,2.096471
-9.101726,7,2.101566
-29.410794,6,2.106322
-55.265096,5,2.110242
-6.98111,7,2.115647
-57.177374,5,2.119361
-78.753726,4,2.122631
19.967584,8,2.128833
-29.56155,6,2.133511
-6.905838,7,2.138624
-58.037575,5,2.142227
-58.52924,5,2.14586
-78.827166,4,2.14909
-56.367327,5,2.15265
-78.822262,4,2.155875
-9.636168,7,2.202607
-78.963381,4,2.20597
43.415581,9,2.213015
-55.536813,5,2.217108
-58.176001,5,2.220943
43.05635,9,2.230013
-10.796993,7,2.235065
-78.831744,4,2.238362
42.610437,9,2.245141
43.498031,9,2.25196
-59.282398,5,2.256819
19.912742,8,2.263075
19.84485,8,2.269407
39.517031,9,2.275941
-9.766887,7,2.281144
-59.346453,5,2.28466
-56.222241,5,2.288322
-56.743854,5,2.292009
-59.45319,5,2.295432
41.833407,9,2.302085
-6.662887,7,2.307471
-58.792324,5,2.31125
-79.225359,4,2.314659
-78.773365,4,2.318003
38.694586,9,2.324706
-56.000672,5,2.328365
-57.067344,5,2.332057
-78.825966,4,2.335307
-58.122282,5,2.338915
-58.605968,5,2.342708
-6.369409,7,2.348062
-78.884097,4,2.351341
-6.184556,7,2.356834
-29.422285,6,2.362021
-56.407166,5,2.365902
-58.446935,5,2.369721
-6.267211,7,2.375528
-78.730417,4,2.37976
-56.957953,5,2.383608
-7.107403,7,2.388963
-60.555071,5,2.392671
-56.610561,5,2.396867
-29.531027,6,2.40179
-79.013549,4,2.405121
-56.234875,5,2.409064
-58.515516,5,2.412813
69.538141,10,2.420653
-56.416056,5,2.424465
-56.439953,5,2.428164
-58.102837,5,2.431853
-78.711986,4,2.435221
-59.216861,5,2.481528
-56.946913,5,2.485216
-55.628109,5,2.489213
-9.462636,7,2.49438
-58.310212,5,2.498116
-9.846142,7,2.503218
137.859172,13,2.512944
-6.698027,7,2.518147
38.779847,9,2.524645
-57.064477,5,2.528323
-6.480549,7,2.533512
-78.707124,4,2.536757
-78.74788,4,2.540017
38.239794,9,2.546474
-60.323475,5,2.549923
-56.388789,5,2.553634
-7.12523,7,2.558727
-58.042979,5,2.562349
-6.049599,7,2.567708
-58.839803,5,2.571312
-29.359058,6,2.576004
-6.424391,7,2.581364
-56.411793,5,2.584981
-78.856785,4,2.58816
-57.033576,5,2.591848
-57.120254,5,2.595506
-28.989094,6,2.600233
-59.234677,5,2.60376
-10.162165,7,2.608985
-58.473001,5,2.612636
-60.524464,5,2.616119
-58.069677,5,2.619805
-6.146226,7,2.625139
42.71845,9,2.631859
-78.760497,4,2.635109
-9.385516,7,2.640194
-8.627758,7,2.645269
-5.893802,7,2.650611
-56.273499,5,2.654296
-58.770465,5,2.657948
69.090406,10,2.665545
-55.538918,5,2.669457
-59.031699,5,2.673039
-56.435109,5,2.676759
-56.346894,5,2.680458
141.558443,13,2.690231
-6.893073,7,2.695561
-78.816069,4,2.698832
-60.80629,5,2.702294
-55.384361,5,2.749494
-60.03583,5,2.753133
-8.552084,7,2.758352
-57.977445,5,2.762048
39.537844,9,2.768593
-58.080235,5,2.772322
-78.65512,4,2.775759
-56.68183,5,2.779387
-56.969672,5,2.783075
-29.447113,6,2.787837
-59.599226,5,2.791462
-55.425133,5,2.795427
-9.218919,7,2.800694
138.425682,13,2.810368
-78.864164,4,2.813565
-78.749748,4,2.816838
39.676919,9,2.823255
41.988847,9,2.845669
92.65269,11,2.855977
19.775141,8,2.864969
42.860539,9,2.871815
-58.295071,5,2.875606
-79.003611,4,2.878874
-78.57167,4,2.882198
41.94961,9,2.888997
-78.697235,4,2.892434
-8.17585,7,2.897692
-29.388418,6,2.90244
38.528756,9,2.909008
-78.579025,4,2.912261
-78.813804,4,2.915556
-78.930684,4,2.918806
-55.527244,5,2.922863
-78.835213,4,2.926163
-60.342755,5,2.929644
-29.809119,6,2.93448
-58.693208,5,2.938126
-56.969987,5,2.941879
-78.659392,4,2.945135
-57.137159,5,2.948815
-29.380996,6,2.953638
-59.505454,5,2.957103
-9.578276,7,2.962375
-55.683629,5,2.966491
42.205489,9,2.97333
-6.776147,7,2.978487
-55.410961,5,2.982398
43.181522,9,2.989456
-8.063042,7,2.994703
-58.377445,5,3.041452
90.93543,11,3.049997
-9.287385,7,3.055331
-57.91735,5,3.059122
-9.298723,7,3.064308
-78.524732,4,3.067641
-9.277817,7,3.072786
-6.963518,7,3.078091
-9.782735,7,3.083333
42.328398,9,3.090083
-56.332675,5,3.093816
-59.035245,5,3.097364
-58.317549,5,3.101053
-29.351655,6,3.105812
-58.972007,5,3.109348
-78.727304,4,3.112708
43.162771,9,3.119667
-59.802857,5,3.123142
-10.092442,7,3.128211
-9.729591,7,3.133174
-78.768957,4,3.136436
-9.771735,7,3.141535
-59.790851,5,3.14496
-9.124863,7,3.150031
-6.825471,7,3.155271
-6.798385,7,3.160679
-7.353591,7,3.165902
-56.457737,5,3.169603
-78.790384,4,3.172864
-30.888748,6,3.177755
-57.066594,5,3.181462
-58.484722,5,3.185196
-60.034791,5,3.188681
-6.931695,7,3.193839
-29.362047,6,3.198725
-58.7104,5,3.202449
-56.531184,5,3.206106
-59.149895,5,3.209669
-55.395591,5,3.213579
43.351175,9,3.220607
-56.177997,5,3.224322
-6.956028,7,3.22947
-9.651384,7,3.234411
37.615857,9,3.240949
-57.015436,5,3.244604
-9.752844,7,3.249593
-55.354573,5,3.253556
41.639379,9,3.26049
-56.626297,5,3.306253
-79.331372,4,3.309741
-29.465808,6,3.314546
-58.963796,5,3.31802
-78.715716,4,3.321282
41.802904,9,3.328036
-78.787476,4,3.331345
-78.662463,4,3.334681
-60.210189,5,3.338149
-29.495065,6,3.342931
-78.798464,4,3.346122
-9.25869,7,3.351119
-7.41878,7,3.35619
-59.241612,5,3.359797
-33.48134,6,3.36408
-6.736891,7,3.369189
-78.800032,4,3.372458
-55.565359,5,3.376444
-60.031756,5,3.379886
370.404807,15,3.391524
42.137613,9,3.399675
-29.47891,6,3.404548
-6.306774,7,3.409999
-57.142326,5,3.413769
-59.612763,5,3.41727
189.830794,15,3.428617
-59.917582,5,3.432111
370.302916,15,3.443624
-55.37473,5,3.447563
-58.99598,5,3.451014
-7.052163,7,3.456186
-29.540128,6,3.460909
-58.344683,5,3.464571
-60.389354,5,3.468065
-58.890714,5,3.471746
-56.11773,5,3.475292
-56.415221,5,3.47888
39.067125,9,3.485446
-59.87834,5,3.488918
-55.489592,5,3.493027
39.659593,9,3.499617
-58.783194,5,3.50324
-9.553032,7,3.508422
-58.727376,5,3.512003
-78.92575,4,3.515231
-7.730489,7,3.520391
-79.279765,4,3.523737
-58.366534,5,3.527294
-56.674497,5,3.530942
-29.686355,6,3.578199
-56.441071,5,3.582034
-7.683378,7,3.587124
-59.553965,5,3.590688
-59.036144,5,3.594259
-29.453093,6,3.599108
-7.588205,7,3.604437
-61.006683,5,3.608029
-60.824946,5,3.611526
-59.563365,5,3.615092
-6.132939,7,3.620598
-6.560239,7,3.626013
-55.207807,5,3.629893
-60.597695,5,3.633408
-59.151752,5,3.637044
-58.816202,5,3.640773
-56.109485,5,3.644538
-58.555474,5,3.648329
-58.235762,5,3.652052
-59.281472,5,3.655787
-55.412376,5,3.659754
-78.731862,4,3.663072
39.206241,9,3.669657
-55.236965,5,3.673638
92.554203,11,3.682053
-58.887105,5,3.685766
-6.537958,7,3.691096
-6.342896,7,3.696493
-56.767475,5,3.700198
-29.36964,6,3.70504
-29.863613,6,3.7099
-78.992425,4,3.713189
-9.203274,7,3.718164
117.892093,12,3.72744
-6.445381,7,3.732949
-78.944323,4,3.736239
-30.647539,6,3.741315
-55.369788,5,3.745558
40.183543,9,3.75249
-78.857255,4,3.755864
39.641397,9,3.762567
92.274582,11,3.770932
-9.938144,7,3.776041
-78.761583,4,3.779301
-56.941388,5,3.783051
43.154658,9,3.790001
-58.533495,5,3.793815
-79.228311,4,3.797181
-59.146067,5,3.800705
-56.446052,5,3.804389
-58.483275,5,3.850655
-60.090272,5,3.854187
-5.91108,7,3.859679
-60.288178,5,3.863173
-55.999719,5,3.866896
41.222746,9,3.873477
-56.385519,5,3.877109
-60.471012,5,3.880573
-30.212939,6,3.885155
-58.074987,5,3.888814
-58.960633,5,3.893491
-29.556447,6,3.898231
-78.63248,4,3.901503
-79.301623,4,3.904792
42.911926,9,3.911527
-59.949896,5,3.914995
-55.306519,5,3.918854
-58.552997,5,3.92242
-61.533321,5,3.925877
-57.251271,5,3.929594
-60.796704,5,3.933026
-60.70043,5,3.936493
-55.418859,5,3.9406
-29.940735,6,3.945355
-59.073604,5,3.949206
-78.830837,4,3.952603
-6.370277,7,3.958101
-59.590282,5,3.9644
-59.977815,5,3.968053
-7.20715,7,3.973671
-6.085016,7,3.979672
88.154171,11,3.988017
-30.338596,6,3.99301
41.378627,9,3.999703
-10.256551,7,4.004757
-30.739829,6,4.009736
-78.753943,4,4.013067
-78.851661,4,4.016433
-58.788709,5,4.020139
-78.727191,4,4.023377
-56.720467,5,4.027523
41.528473,9,4.034634
-10.897011,7,4.039895
-56.814521,5,4.043788
-78.859999,4,4.047116
-9.329093,7,4.052347
-55.563362,5,4.056269
-6.08861,7,4.062124
-57.04364,5,4.066502
-78.982173,4,4.069836
-57.068101,5,4.073612
-58.565638,5,4.07776
-58.517462,5,4.081553
-29.393561,6,4.13465
-57.200256,5,4.138595
88.941358,11,4.14741
-57.967187,5,4.151249
19.851615,8,4.158097
-6.58185,7,4.164116
-59.227609,5,4.167706
-7.568871,7,4.173411
-30.041881,6,4.179129
-6.887279,7,4.184746
-8.908589,7,4.18985
-59.337896,5,4.193717
167.875561,14,4.204855
-7.468729,7,4.210919
-57.987614,5,4.214736
-5.838251,7,4.220352
-58.567454,5,4.224073
-56.74245,5,4.228318
-58.607198,5,4.231842
-56.655341,5,4.235518
-11.268399,7,4.240532
-58.527023,5,4.244528
-59.963686,5,4.248264
-58.087023,5,4.251945
-10.101122,7,4.257285
-60.655427,5,4.266975
19.93942,8,4.278808
-60.991597,5,4.282427
-57.004762,5,4.286187
-5.927309,7,4.291657
-6.219036,7,4.297233
-10.107041,7,4.302202
-78.676027,4,4.305432
-29.297588,6,4.310286
-78.742356,4,4.313521
-78.681476,4,4.316788
-10.832469,7,4.321685
-59.688242,5,4.325294
-78.916377,4,4.32859
186.179109,15,4.33942
-56.432147,5,4.342993
-6.235638,7,4.348422
39.205721,9,4.354697
-55.607309,5,4.358745
-13.434963,7,4.363765
42.971412,9,4.370713
-60.157629,5,4.417868
-29.384341,6,4.422796
-56.012423,5,4.426618
92.609122,11,4.435244
-55.617104,5,4.439331
40.384132,9,4.446162
37.124758,9,4.452704
-9.759519,7,4.457801
118.000426,12,4.467066
-78.888905,4,4.470291
-55.421115,5,4.474302
-57.047608,5,4.477919
42.447306,9,4.484639
-56.103109,5,4.488342
-60.390347,5,4.491889
-59.205657,5,4.495355
-55.617786,5,4.499361
-59.551516,5,4.502823
-9.083846,7,4.507873
-58.512974,5,4.51149
20.252868,8,4.517824
-78.983655,4,4.521065
-58.468266,5,4.524896
39.094896,9,4.531433
-10.801036,7,4.536464
-55.530305,5,4.540646
-78.424263,4,4.543986
-55.448746,5,4.547855
-59.976316,5,4.551305
-4.973027,7,4.556839
-29.319001,6,4.561639
-7.691206,7,4.566912
-29.68594,6,4.571668
-56.97915,5,4.575491
-29.547472,6,4.580209
-79.335382,4,4.583497
-58.589161,5,4.58711
-60.437373,5,4.590606
-58.678201,5,4.5943
-59.735987,5,4.597792
-78.571378,4,4.601094
-55.454455,5,4.604983
-78.586124,4,4.608419
-58.684141,5,4.611941
-6.364939,7,4.617453
-58.315983,5,4.621131
-55.271396,5,4.62514
41.671256,9,4.631806
-59.231004,5,4.635241
-60.900472,5,4.638675
-60.113127,5,4.642117
-55.683345,5,4.687297
188.214614,15,4.698715
42.502145,9,4.705527
-59.447088,5,4.709055
-59.633013,5,4.712556
-6.712751,7,4.717696
-29.534318,6,4.722566
-56.343444,5,4.726374
-55.414342,5,4.730286
-56.415981,5,4.734003
370.161067,15,4.745955
-8.948695,7,4.751348
-59.452766,5,4.754959
-79.337992,4,4.758415
-6.909394,7,4.763456
-6.081966,7,4.768739
-78.686133,4,4.772077
-58.36136,5,4.775781
-56.265276,5,4.779471
-59.876465,5,4.782941
-57.092057,5,4.786572
-58.817708,5,4.790258
-58.463483,5,4.794042
-5.955512,7,4.799541
-59.63998,5,4.803052
43.056408,9,4.809931
-9.544954,7,4.815099
-78.761378,4,4.818396
-78.868522,4,4.821666
-6.677859,7,4.827177
-58.771409,5,4.830946
-59.311913,5,4.834504
-59.883993,5,4.838037
-59.173089,5,4.841756
-29.916144,6,4.846441
-55.414468,5,4.850344
-58.217328,5,4.85394
-7.543731,7,4.859006
-57.917608,5,4.862757
-59.685606,5,4.866263
-60.750774,5,4.869784
-57.24833,5,4.873407
369.69003,15,4.885303
-6.122971,7,4.890944
-56.677332,5,4.894997
-10.329865,7,4.90015
-56.607001,5,4.90391
-7.366814,7,4.909517
42.829342,9,4.963203
-78.763385,4,4.966728
-56.649325,5,4.973492
-59.79267,5,4.977293
370.37852,15,4.989054
-57.971104,5,4.99307
-58.685333,5,4.996732
-57.072317,5,5.000564
-59.883626,5,5.004152
-7.150739,7,5.009751
-55.708228,5,5.013986
-58.504678,5,5.017748
-56.511778,5,5.021621
-59.799666,5,5.025267
-6.057172,7,5.03095
-8.691096,7,5.036104
-60.097803,5,5.039668
-58.364152,5,5.043492
-59.921174,5,5.047122
-8.676927,7,5.05239
-7.445256,7,5.057957
-78.98571,4,5.061318
-7.605075,7,5.066757
-57.239524,5,5.070814
-57.094299,5,5.077065
-57.011185,5,5.085175
-6.575219,7,5.092387
-58.12391,5,5.09615
41.653353,9,5.103281
-79.137753,4,5.106757
-58.227754,5,5.110499
-55.995478,5,5.114181
-61.020565,5,5.117721
-58.656199,5,5.121139
-56.430866,5,5.124872
-60.025848,5,5.128407
41.866895,9,5.135317
-60.148743,5,5.13888
-55.274664,5,5.142932
-78.843362,4,5.146133
369.930908,15,5.158129
-59.49595,5,5.171507
-59.445176,5,5.177752
-59.743537,5,5.181612
-59.742072,5,5.188145
-8.92414,7,5.196103
-55.514741,5,5.205931
-55.469417,5,5.216616
-59.835719,5,5.224409
-58.155874,5,5.234324
-56.395138,5,5.240274
-59.962248,5,5.244036
40.059014,9,5.325143
-59.463955,5,5.328902
-55.563535,5,5.333581
-61.101205,5,5.339518
19.413757,8,5.346403
92.792935,11,5.372131
-56.507608,5,5.378437
-29.357332,6,5.384291
-56.647574,5,5.388166
-79.137501,4,5.391679
-60.493924,5,5.395265
-59.053811,5,5.398979
-78.767806,4,5.403817
-29.181435,6,5.409063
-6.494286,7,5.415018
-29.442056,6,5.419886
-60.31291,5,5.423419
-6.52801,7,5.428725
19.468159,8,5.435042
-56.781079,5,5.438735
-6.844646,7,5.444062
-78.996284,4,5.447392
-59.426949,5,5.450912
-58.107649,5,5.454614
-6.369331,7,5.460182
-29.254153,6,5.465038
-60.147823,5,5.468543
-60.851244,5,5.472124
-60.520061,5,5.47625
-56.064308,5,5.480022
-10.604322,7,5.485034
-6.839574,7,5.490304
-7.653292,7,5.495839
-78.59993,4,5.499482
-6.876675,7,5.504943
-54.597301,5,5.509154
-56.998334,5,5.513636
